I0125 04:04:28.974933 124925015848768 xla_bridge.py:513] Unable to initialize backend 'rocm': NOT_FOUND: Could not find registered platform with name: "rocm". Available platform names are: CUDA
I0125 04:04:28.978394 124925015848768 xla_bridge.py:513] Unable to initialize backend 'tpu': INTERNAL: Failed to open libtpu.so: libtpu.so: cannot open shared object file: No such file or directory
/home/taeseung/miniconda3/envs/test/lib/python3.9/site-packages/gym/logger.py:34: UserWarning: [33mWARN: Box bound precision lowered by casting to float32
  warnings.warn(colorize("%s: %s" % ("WARN", msg % args), "yellow"))

load datafile: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 9/9 [00:03<00:00,  2.85it/s]
---------------------  -----------
---------------------  -----------
epoch                  288
reward/cse_loss          0.219539
reward/trans_loss        0.219539
reward/vae_loss          0.188908
reward/vae_recon_loss    0.151008
reward/vae_kl_loss       0.0378994
train_time               0.0733571
---------------------  -----------
---------------------  -----------
epoch                  289
reward/cse_loss          0.212571
reward/trans_loss        0.212571
reward/vae_loss          0.188777
reward/vae_recon_loss    0.151623
reward/vae_kl_loss       0.037154
train_time               0.0734112
---------------------  -----------
----------------------  -----------
epoch                   290
reward/cse_loss           0.210774
reward/trans_loss         0.210774
reward/vae_loss           0.187252
reward/vae_recon_loss     0.15029
reward/vae_kl_loss        0.0369626
train_time                0.0732858
reward/eval_cse_loss      0.0781371
reward/eval_trans_loss    0.0781371
----------------------  -----------
---------------------  -----------
epoch                  291
reward/cse_loss          0.21901
reward/trans_loss        0.21901
reward/vae_loss          0.184344
reward/vae_recon_loss    0.148076
reward/vae_kl_loss       0.0362687
train_time               0.0736125
---------------------  -----------
---------------------  -----------
epoch                  292
reward/cse_loss          0.219571
reward/trans_loss        0.219571
reward/vae_loss          0.189792
reward/vae_recon_loss    0.154339
reward/vae_kl_loss       0.0354537
train_time               0.0736985
---------------------  -----------
---------------------  -----------
epoch                  293
reward/cse_loss          0.214009
reward/trans_loss        0.214009
reward/vae_loss          0.190938
reward/vae_recon_loss    0.154419
reward/vae_kl_loss       0.0365188
train_time               0.0738707
---------------------  -----------
---------------------  -----------
epoch                  294
reward/cse_loss          0.217633
reward/trans_loss        0.217633
reward/vae_loss          0.189063
reward/vae_recon_loss    0.154124
reward/vae_kl_loss       0.0349387
train_time               0.0730221
---------------------  -----------
----------------------  -----------
epoch                   295
reward/cse_loss           0.215706
reward/trans_loss         0.215706
reward/vae_loss           0.191087
reward/vae_recon_loss     0.155735
reward/vae_kl_loss        0.0353518
train_time                0.0731065
reward/eval_cse_loss      0.0720059
reward/eval_trans_loss    0.0720059
----------------------  -----------
---------------------  -----------
epoch                  296
reward/cse_loss          0.210762
reward/trans_loss        0.210762
reward/vae_loss          0.18879
reward/vae_recon_loss    0.153211
reward/vae_kl_loss       0.0355783
train_time               0.0802391
---------------------  -----------
---------------------  -----------
epoch                  297
reward/cse_loss          0.211058
reward/trans_loss        0.211058
reward/vae_loss          0.185687
reward/vae_recon_loss    0.152162
reward/vae_kl_loss       0.033525
train_time               0.0737748
---------------------  -----------
---------------------  -----------
epoch                  298
reward/cse_loss          0.215007
reward/trans_loss        0.215007
reward/vae_loss          0.189859
reward/vae_recon_loss    0.154304
reward/vae_kl_loss       0.0355545
train_time               0.0726156
---------------------  -----------
---------------------  -----------
epoch                  299
reward/cse_loss          0.212526
reward/trans_loss        0.212526
reward/vae_loss          0.188103
reward/vae_recon_loss    0.152346
reward/vae_kl_loss       0.0357573
train_time               0.0736232
---------------------  -----------
----------------------  -----------
epoch                   300
reward/cse_loss           0.214276
reward/trans_loss         0.214276
reward/vae_loss           0.178822
reward/vae_recon_loss     0.144758
reward/vae_kl_loss        0.0340637
train_time                0.0729482
reward/eval_cse_loss      0.0711734
reward/eval_trans_loss    0.0711734
----------------------  -----------
---------------------  -----------
epoch                  301
reward/cse_loss          0.219648
reward/trans_loss        0.219648
reward/vae_loss          0.192711
reward/vae_recon_loss    0.156809
reward/vae_kl_loss       0.0359018
train_time               0.073127
---------------------  -----------
---------------------  -----------
epoch                  302
reward/cse_loss          0.213187
reward/trans_loss        0.213187
reward/vae_loss          0.184141
reward/vae_recon_loss    0.149525
reward/vae_kl_loss       0.0346163
train_time               0.0729017
---------------------  -----------
---------------------  -----------
epoch                  303
reward/cse_loss          0.21792
reward/trans_loss        0.21792
reward/vae_loss          0.184389
reward/vae_recon_loss    0.150087
reward/vae_kl_loss       0.0343016
train_time               0.0735607
---------------------  -----------
---------------------  -----------
epoch                  304
reward/cse_loss          0.218966
reward/trans_loss        0.218966
reward/vae_loss          0.179398
reward/vae_recon_loss    0.145733
reward/vae_kl_loss       0.0336648
train_time               0.073463
---------------------  -----------
----------------------  -----------
epoch                   305
reward/cse_loss           0.208526
reward/trans_loss         0.208526
reward/vae_loss           0.189036
reward/vae_recon_loss     0.15287
reward/vae_kl_loss        0.0361661
train_time                0.0733891
reward/eval_cse_loss      0.0745332
reward/eval_trans_loss    0.0745332
----------------------  -----------
---------------------  -----------
epoch                  306
reward/cse_loss          0.211853
reward/trans_loss        0.211853
reward/vae_loss          0.180288
reward/vae_recon_loss    0.146758
reward/vae_kl_loss       0.0335302
train_time               0.0726607
---------------------  -----------
---------------------  -----------
epoch                  307
reward/cse_loss          0.215608
reward/trans_loss        0.215608
reward/vae_loss          0.17396
reward/vae_recon_loss    0.140735
reward/vae_kl_loss       0.0332247
train_time               0.0731342
---------------------  -----------
---------------------  -----------
epoch                  308
reward/cse_loss          0.219641
reward/trans_loss        0.219641
reward/vae_loss          0.177566
reward/vae_recon_loss    0.144967
reward/vae_kl_loss       0.0325985
train_time               0.0730968
---------------------  -----------
---------------------  -----------
epoch                  309
reward/cse_loss          0.216704
reward/trans_loss        0.216704
reward/vae_loss          0.172442
reward/vae_recon_loss    0.139879
reward/vae_kl_loss       0.0325632
train_time               0.0726321
---------------------  -----------
----------------------  -----------
epoch                   310
reward/cse_loss           0.215111
reward/trans_loss         0.215111
reward/vae_loss           0.174659
reward/vae_recon_loss     0.142722
reward/vae_kl_loss        0.0319371
train_time                0.0733073
reward/eval_cse_loss      0.0720744
reward/eval_trans_loss    0.0720744
----------------------  -----------
---------------------  -----------
epoch                  311
reward/cse_loss          0.209358
reward/trans_loss        0.209358
reward/vae_loss          0.182023
reward/vae_recon_loss    0.14848
reward/vae_kl_loss       0.0335432
train_time               0.0737121
---------------------  -----------
---------------------  -----------
epoch                  312
reward/cse_loss          0.214749
reward/trans_loss        0.214749
reward/vae_loss          0.182128
reward/vae_recon_loss    0.148661
reward/vae_kl_loss       0.0334668
train_time               0.0735316
---------------------  -----------
---------------------  -----------
epoch                  313
reward/cse_loss          0.22
reward/trans_loss        0.22
reward/vae_loss          0.179181
reward/vae_recon_loss    0.147564
reward/vae_kl_loss       0.0316168
train_time               0.0733728
---------------------  -----------
---------------------  -----------
epoch                  314
reward/cse_loss          0.224917
reward/trans_loss        0.224917
